0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,,,,,
5047930005,4,0,3,0,0,1,2,1,0,1,5,1,2,0,0,0,3,1,,,,,
5046840001,0,0,5,0,1,1,4,0,1,1,5,0,0,1,0,0,2,0,,,,,
5046760045,2,1,4,1,1,1,2,0,1,1,0,0,0,0,3,0,5,0,,,,,
5047240047,4,1,0,0,0,1,0,0,0,0,1,0,0,0,4,1,1,0,,,,,
5047230057,0,0,2,1,3,1,4,0,4,1,2,0,3,1,2,0,3,0,,,,,
5047930128,4,0,1,0,3,1,3,0,5,0,5,0,0,0,5,0,2,1,,,,,
5047670060,4,0,4,0,1,0,0,1,5,1,2,1,1,1,3,0,3,1,,,,,
5047910046,1,0,1,1,0,0,4,1,0,0,3,0,0,1,3,0,5,0,,,,,
5047670003,1,1,1,1,0,0,3,0,3,1,5,1,5,1,0,0,2,1,,,,,
5047670036,2,1,5,0,5,0,1,0,5,0,2,0,5,0,1,0,0,0,,,,,
5040290038,1,0,0,0,5,0,2,0,3,0,1,1,2,0,2,1,5,1,,,,,
5047680048,5,1,0,1,4,0,2,0,2,1,5,1,5,1,3,0,5,1,,,,,
5047620022,2,1,0,0,2,0,1,1,4,1,1,0,1,1,4,0,0,1,,,,,
5041600054,5,1,2,0,1,1,2,0,3,0,2,1,4,1,0,0,0,0,,,,,
5047670005,1,1,4,0,1,0,3,1,4,0,0,1,3,1,1,0,1,1,,,,,
5046890027,1,0,3,0,5,0,4,0,2,0,0,0,2,1,4,1,5,0,,,,,
5046820018,0,0,3,1,0,0,1,1,5,1,5,0,3,1,1,0,2,0,,,,,
5046750018,5,0,4,0,2,0,5,1,3,1,4,0,4,0,3,0,2,1,,,,,
5046920011,2,1,5,1,4,0,1,0,1,0,0,0,5,0,2,1,3,0,,,,,
5047670090,5,1,4,0,0,1,0,1,4,0,3,0,3,0,1,0,3,0,,,,,
5046880011,1,1,2,1,1,0,5,1,2,1,1,1,3,0,0,1,3,0,,,,,
5046820117,4,1,5,1,4,1,0,0,1,0,2,0,1,0,5,0,3,1,,,,,
5046860001,3,1,2,1,4,1,5,0,1,1,3,1,2,1,2,0,2,1,,,,,
5046780030,4,1,3,0,0,1,1,0,5,1,4,1,0,0,0,0,0,1,,,,,
5046910026,5,1,4,1,2,0,4,1,4,0,3,1,5,0,4,0,0,0,,,,,
5046750007,0,0,2,1,0,1,2,0,2,0,2,1,2,1,0,0,1,1,,,,,
5047930062,3,1,1,1,2,0,0,1,2,0,5,0,3,0,5,1,0,1,,,,,
5047920114,3,1,1,1,1,1,5,0,4,1,2,0,0,1,3,0,3,1,,,,,
5046790027,3,1,5,1,3,1,2,1,5,0,3,0,4,0,0,0,4,1,,,,,
5046810001,3,0,1,1,5,0,0,0,0,1,1,1,1,0,2,0,5,0,,,,,
5047920054,1,0,4,0,0,1,1,0,2,0,5,1,5,0,2,0,2,0,,,,,
5046950018,5,0,2,0,0,0,2,1,5,1,5,0,5,0,1,1,3,1,,,,,
5046920018,2,1,1,1,0,0,2,0,3,0,4,1,3,0,2,1,4,1,,,,,
5046950002,5,1,0,0,3,1,5,0,2,1,1,1,5,1,0,0,2,0,,,,,
5041600026,0,0,4,0,5,1,4,1,2,0,4,1,0,0,2,0,3,1,,,,,
5047930080,0,0,1,1,3,1,4,1,5,0,2,0,1,1,3,1,3,0,,,,,
5047460049,0,1,1,0,4,1,5,1,0,1,5,0,0,1,5,0,4,0,,,,,
5046830010,4,0,0,1,5,0,3,1,3,1,3,0,5,0,1,0,4,0,,,,,
5047880105,4,1,4,1,5,1,0,0,1,0,2,1,4,0,4,0,3,0,,,,,
5046800032,4,1,4,0,2,0,4,0,4,1,3,0,5,1,0,0,2,0,,,,,
5046750003,2,0,0,0,2,1,2,0,3,1,2,0,3,1,3,0,4,0,,,,,
5046820007,3,1,4,0,3,1,4,0,0,0,4,0,5,0,0,0,1,1,,,,,
5046820028,5,1,1,0,2,1,3,1,4,1,5,1,1,0,1,1,0,0,,,,,
5046750001,4,0,5,1,3,0,0,0,5,0,0,1,3,0,1,1,3,1,,,,,
5046800018,0,1,4,0,0,0,3,1,1,1,1,0,3,0,1,0,5,1,,,,,
5047930057,4,1,5,0,4,1,3,0,4,1,0,0,0,0,2,1,0,1,,,,,
5048030028,2,1,4,0,0,0,1,1,3,1,3,0,5,0,5,1,2,1,,,,,
5047910061,3,0,2,1,5,1,0,1,0,0,2,0,2,1,1,1,1,1,,,,,
5047190047,0,0,5,0,0,0,1,0,3,0,0,1,0,1,4,0,4,1,,,,,
5047260047,2,1,5,1,4,0,2,1,0,1,5,1,3,1,4,1,4,1,,,,,
5047250012,3,1,4,1,3,1,3,0,0,0,5,1,3,1,1,1,0,0,,,,,
5047250022,3,1,0,1,5,0,3,0,2,0,4,0,3,0,1,0,2,1,,,,,
5047280002,1,1,2,0,5,0,1,0,4,0,5,0,3,0,2,1,5,1,,,,,
5047460088,4,1,1,1,0,1,4,0,2,0,2,0,4,0,5,1,5,1,,,,,
5047200031,4,0,1,0,0,0,5,0,0,0,3,0,1,1,2,1,3,1,,,,,
5047190042,3,0,1,0,4,0,4,1,4,1,3,1,2,0,1,0,1,0,,,,,
5047810037,0,0,0,0,3,1,4,1,0,1,0,0,1,1,0,1,5,0,,,,,
5047190059,1,0,1,1,4,1,1,0,4,1,1,0,4,0,4,1,5,1,,,,,
5046687501,4,0,4,1,0,1,5,1,2,0,2,0,4,1,2,1,2,1,,,,,
5046760035,2,0,5,0,2,1,0,0,0,1,2,1,5,0,2,1,0,1,,,,,
5046800047,5,1,5,1,0,0,4,1,5,1,2,0,0,1,2,1,2,1,,,,,
5047260035,4,0,3,1,2,0,0,0,0,1,3,0,1,0,4,0,5,1,,,,,
5046860003,5,1,1,0,4,0,0,1,2,1,4,0,3,0,5,1,4,1,,,,,
5047260016,4,0,2,0,1,1,3,0,0,0,3,1,5,1,0,1,0,0,,,,,
5047190010,3,0,4,1,2,0,2,1,2,1,4,0,2,1,0,1,3,0,,,,,
5047920048,5,0,5,1,5,1,3,1,5,0,4,0,5,0,4,0,3,0,,,,,
5047930106,4,1,2,0,0,0,1,1,1,0,0,0,4,1,5,1,4,1,,,,,
5047460015,3,1,0,1,2,1,3,0,1,1,2,0,0,0,5,0,2,1,,,,,
5047670070,5,0,0,0,4,0,5,0,1,1,5,1,4,0,3,1,2,1,,,,,
5047460095,0,1,2,1,1,0,5,0,1,1,0,1,1,0,1,0,3,1,,,,,
5047210072,0,1,1,1,0,1,1,0,4,1,3,1,0,1,3,0,4,1,,,,,
5047280012,0,0,2,0,3,0,2,1,1,0,0,0,3,1,1,0,3,1,,,,,
5046840031,2,0,1,1,2,1,3,0,4,1,3,1,1,0,3,0,2,1,,,,,
5047680075,4,0,0,0,2,0,3,1,1,1,5,0,2,1,0,1,2,0,,,,,
5047170053,2,1,4,0,2,1,0,0,3,0,2,1,0,0,2,1,5,1,,,,,
5046690030,4,1,4,1,0,0,1,1,1,1,5,0,4,0,3,0,3,1,,,,,
5046720012,3,0,2,1,1,0,4,0,4,1,5,0,0,0,4,0,1,0,,,,,
5047280040,1,1,5,0,5,0,4,1,5,1,0,0,4,0,5,1,3,0,,,,,
5047400015,2,1,3,1,0,1,1,1,2,0,0,0,3,0,1,1,4,0,,,,,
5047460106,0,1,1,0,0,0,1,0,1,1,2,1,4,1,3,1,3,0,,,,,
5047400011,5,1,1,1,2,0,3,1,0,1,0,1,0,0,5,0,3,0,,,,,
5046740003,1,1,3,1,3,0,2,1,2,0,4,1,4,1,3,0,2,1,,,,,
5047210021,5,1,5,0,0,0,5,1,4,1,3,1,1,0,3,0,1,0,,,,,
5047920063,2,0,0,1,3,1,5,1,5,1,2,0,2,0,2,1,3,1,,,,,
5047930078,0,1,0,0,4,1,0,0,2,1,5,1,1,0,2,0,2,0,,,,,
5047220073,5,0,1,1,4,1,3,1,4,0,3,1,2,1,1,0,5,1,,,,,
5047920111,0,0,4,0,1,0,5,1,5,0,1,1,0,1,2,0,3,0,,,,,
5041600034,2,0,4,1,3,1,1,1,4,0,3,1,5,0,3,0,0,0,,,,,
5047460039,3,0,1,1,3,1,4,1,1,0,2,1,5,1,0,0,4,1,,,,,
5047460036,2,0,2,1,1,0,3,0,1,0,4,0,3,0,3,0,4,1,,,,,
5046820022,0,1,3,1,3,0,0,0,3,0,4,1,3,0,5,1,2,0,,,,,
5047920049,2,1,1,0,1,1,1,0,2,1,4,0,4,0,2,0,0,1,,,,,
5047910073,2,0,3,0,0,0,3,1,0,0,2,1,4,1,0,1,3,1,,,,,
5046790029,0,0,1,0,5,1,2,1,4,0,2,1,1,0,3,0,5,0,,,,,
5046840028,4,0,5,1,2,1,0,1,0,0,0,1,1,0,3,0,0,0,,,,,
5047540031,3,0,4,0,3,0,1,1,0,1,1,1,0,0,1,1,0,0,,,,,
5047580011,2,1,1,0,5,0,0,1,4,1,5,0,3,1,1,1,1,0,,,,,
5046830007,0,0,0,1,1,0,4,0,3,1,5,0,1,0,0,1,5,0,,,,,
5047170059,2,0,2,0,0,0,5,0,1,1,2,1,3,1,1,1,4,1,,,,,
5047920078,5,1,4,0,4,0,1,1,1,0,5,1,4,1,3,1,5,1,,,,,
5047930033,3,0,1,1,5,1,2,1,0,1,0,1,4,1,0,1,2,1,,,,,
5047200040,5,0,2,1,2,0,4,0,3,1,4,0,2,0,1,1,4,0,,,,,
5046790009,4,0,3,0,5,1,3,1,4,1,3,0,2,1,1,1,0,0,,,,,
5046840030,4,0,2,1,3,0,1,1,0,1,0,0,4,1,4,1,3,0,,,,,
5047920209,5,1,2,1,3,1,1,1,2,0,4,1,0,0,3,0,0,1,,,,,
5047680082,2,0,0,0,4,1,5,0,0,1,5,1,0,1,2,0,2,0,,,,,
5047260011,2,0,2,1,0,0,3,1,2,0,1,0,3,0,2,1,5,1,,,,,
5047200039,2,1,3,0,0,1,3,0,3,1,5,0,3,1,5,0,4,1,,,,,
5047240061,0,1,3,1,1,0,2,1,4,0,4,0,3,1,3,0,4,1,,,,,
5046840016,4,0,3,1,4,0,3,1,4,0,2,0,3,0,5,0,4,0,,,,,
5047920101,0,1,4,0,2,1,4,1,0,1,1,1,2,1,1,1,4,0,,,,,
5046910018,5,0,0,1,3,0,1,1,4,0,1,1,1,1,3,1,1,0,,,,,
5046910027,3,0,2,0,5,1,0,0,1,1,4,0,5,0,5,1,3,1,,,,,
5047930026,5,1,1,0,1,1,5,0,4,0,3,0,0,1,2,0,2,1,,,,,
5046870003,5,0,2,0,2,1,0,0,5,1,4,1,2,1,2,1,4,0,,,,,
5046880026,5,0,3,1,5,1,1,0,4,1,3,0,5,1,1,1,4,0,,,,,
5046900133,5,1,4,1,5,1,0,0,1,0,3,0,3,1,4,0,3,1,,,,,
5047930054,0,1,2,0,1,1,2,1,4,0,3,0,5,1,2,1,1,1,,,,,
5047920041,2,1,4,0,4,0,5,1,3,1,0,0,3,1,0,1,0,1,,,,,
5046760071,2,0,4,0,2,0,3,0,4,0,2,1,2,1,2,0,5,0,,,,,
5046790036,3,1,3,0,4,1,5,1,5,0,1,1,2,1,3,1,3,1,,,,,
5046870008,1,1,2,0,5,1,2,1,0,0,4,1,5,1,0,1,5,0,,,,,
5047210030,5,1,3,1,0,0,1,1,4,0,5,1,1,0,2,0,5,1,,,,,
5046840022,4,0,2,0,4,0,0,0,5,1,3,0,3,1,4,1,4,0,,,,,
5047910054,2,1,1,0,1,1,1,0,2,0,5,0,1,0,2,0,5,0,,,,,
5047370007,1,0,4,1,5,0,2,1,1,1,0,0,4,0,1,0,0,1,,,,,
5047910091,2,0,5,1,5,0,0,0,3,0,1,1,0,1,0,0,2,1,,,,,
5047670059,2,1,2,0,1,1,5,1,3,0,0,1,2,0,0,1,0,1,,,,,
5047620255,4,0,5,0,3,0,0,0,2,1,4,0,1,0,0,0,0,1,,,,,
5047230010,5,1,0,0,5,0,5,1,0,1,0,0,2,1,0,0,0,0,,,,,
5047280014,5,1,4,1,1,0,0,1,2,1,5,1,2,1,1,0,2,0,,,,,
5047380013,1,0,0,1,0,1,2,1,3,0,1,0,0,0,2,1,5,1,,,,,
5047280123,3,1,3,0,5,0,0,1,2,1,3,0,3,1,2,0,0,0,,,,,
5047250007,1,1,0,0,4,0,5,0,1,1,5,0,4,0,5,1,3,1,,,,,
5047280118,5,0,3,0,1,1,0,1,2,1,3,0,3,1,0,1,2,0,,,,,
5046730048,5,1,2,1,5,0,2,0,5,0,5,1,3,0,0,1,2,0,,,,,
5046690012,4,0,4,1,4,1,0,0,2,1,3,1,4,0,1,1,4,0,,,,,
5047670004,0,0,4,0,3,1,5,1,0,0,5,1,5,0,5,0,1,1,,,,,
5047180054,0,0,5,1,3,1,4,1,2,1,2,1,1,1,5,0,2,0,,,,,
5047260033,2,1,3,1,4,0,4,0,3,0,2,1,4,1,2,1,1,0,,,,,
5047220060,3,0,0,1,3,0,0,0,0,0,0,0,1,0,3,1,0,0,,,,,
5047260004,3,1,1,0,5,0,3,1,5,1,0,0,3,1,3,1,2,0,,,,,
5047250016,5,1,2,0,0,1,3,0,5,1,5,1,5,1,5,0,1,0,,,,,
5047240045,4,0,2,0,3,1,4,0,5,1,0,0,4,0,0,1,1,1,,,,,
5047930076,0,0,2,0,3,1,4,1,2,0,1,1,3,1,1,1,1,0,,,,,
5046730041,4,0,2,1,5,0,0,1,3,0,5,1,3,0,3,1,4,1,,,,,
5047280109,2,1,2,0,3,1,2,1,5,1,2,0,1,0,3,1,2,1,,,,,
5047240002,2,0,4,1,5,1,3,0,5,0,0,1,4,0,1,0,4,1,,,,,
5047580015,1,1,3,1,3,1,2,0,5,1,0,0,3,0,2,1,3,0,,,,,
5047460092,2,0,0,0,0,0,4,0,1,0,2,0,5,0,1,0,2,0,,,,,
5047460069,4,0,2,0,1,0,0,0,1,1,0,1,1,0,5,1,5,1,,,,,
5047240007,1,1,1,0,0,1,5,0,4,1,5,1,0,0,0,1,2,0,,,,,
5047230050,0,1,2,0,5,0,4,0,0,1,3,0,5,1,3,1,2,1,,,,,
5047250019,0,1,2,1,2,1,4,1,4,1,3,1,0,1,1,1,3,0,,,,,
5047240059,5,1,1,0,3,1,5,1,1,0,2,1,0,1,2,0,5,1,,,,,
5047250011,3,1,4,0,3,0,2,1,4,0,5,0,0,0,4,1,1,0,,,,,
5047240042,0,1,5,0,4,0,3,1,1,0,0,0,5,1,3,1,5,0,,,,,
5046730027,3,0,4,1,0,1,3,1,2,1,0,1,1,1,1,0,0,0,,,,,
5046720023,4,1,2,0,3,1,2,0,4,1,2,1,2,1,0,1,1,0,,,,,
5047930049,2,1,5,0,4,0,5,0,5,1,5,0,2,0,5,1,5,1,,,,,
5047920084,2,0,4,1,2,1,4,1,3,0,1,1,0,0,1,1,1,1,,,,,
5046920033,0,1,5,0,5,1,2,1,5,1,1,1,2,1,1,1,2,0,,,,,
5046950012,1,0,0,0,0,1,0,1,3,1,5,0,4,1,1,0,3,0,,,,,
5046690010,0,1,2,1,3,0,2,0,4,1,3,1,5,0,5,1,3,0,,,,,
5047280126,2,1,0,0,3,0,4,1,4,0,3,0,2,1,2,1,0,1,,,,,
5047920124,2,1,3,0,5,0,3,0,0,1,2,1,3,0,0,0,1,0,,,,,
5046900131,5,0,3,1,2,0,1,0,0,1,5,0,1,1,3,0,5,1,,,,,
5047190028,1,0,1,0,3,1,2,0,4,1,4,1,3,1,5,1,3,0,,,,,
5046910034,2,0,1,1,4,1,2,1,1,1,2,1,5,0,2,1,4,0,,,,,
5046800001,3,0,5,1,0,1,0,0,5,1,2,0,1,0,2,0,1,1,,,,,
5047190023,3,0,5,0,0,1,4,0,3,1,3,0,5,1,1,0,3,0,,,,,
5047200001,3,0,2,0,3,1,4,1,2,1,0,1,3,1,4,0,5,1,,,,,
5047230021,0,1,1,0,5,0,4,0,4,0,0,1,0,1,0,0,2,1,,,,,
5046740034,5,0,0,0,1,1,2,1,0,1,2,0,2,1,1,0,2,0,,,,,
5046890016,4,1,1,0,0,0,3,0,4,0,1,1,1,0,4,1,2,1,,,,,
5046750005,3,1,3,1,3,0,2,0,1,1,0,1,5,1,1,1,2,1,,,,,
5047930025,5,1,0,0,1,1,3,1,0,1,3,1,4,0,4,1,4,1,,,,,
5046790019,1,1,2,1,3,0,5,0,0,1,5,0,2,0,3,1,5,0,,,,,
5047180029,3,0,3,0,5,1,4,1,3,0,2,1,5,0,0,1,0,1,,,,,
5046740031,4,0,2,0,4,1,1,1,1,0,0,0,1,1,1,1,4,1,,,,,
5047170045,2,1,4,0,5,0,3,0,1,1,3,0,1,0,1,0,0,0,,,,,
5047670081,3,1,0,1,4,1,2,0,1,1,5,0,0,0,1,0,1,1,,,,,
5046760037,4,1,1,0,4,1,3,0,0,0,3,1,1,0,0,1,1,0,,,,,
5046820023,5,0,2,0,1,1,0,1,5,1,5,1,1,0,4,1,3,0,,,,,
5047180016,3,0,1,0,1,0,0,1,4,0,1,1,5,1,1,1,0,1,,,,,
5048030023,0,0,0,1,2,1,0,1,4,0,4,1,3,1,1,0,0,1,,,,,
5046900126,3,1,5,1,4,1,2,1,5,0,2,1,3,0,5,0,0,0,,,,,
5046810011,2,1,5,0,1,1,4,0,5,1,2,1,5,0,3,1,5,1,,,,,
5041600031,2,1,2,0,4,1,4,0,4,1,0,1,3,0,4,0,4,0,,,,,
5047930042,4,0,0,1,2,1,2,0,5,0,0,0,4,1,2,1,3,1,,,,,
5046840002,5,0,4,0,5,1,2,0,2,1,4,0,0,0,2,1,1,0,,,,,
5047190035,3,1,3,1,4,1,2,0,5,1,3,1,4,1,2,1,5,1,,,,,
5047820040,4,1,3,1,1,1,4,1,3,0,1,0,2,1,3,1,5,1,,,,,
5047460099,4,1,4,0,5,0,1,1,1,0,2,1,3,1,5,1,1,1,,,,,
5047230029,2,1,1,0,2,0,3,0,5,1,3,1,2,1,1,1,3,1,,,,,
5047620002,1,1,0,0,2,1,4,1,5,1,0,1,3,1,5,0,0,1,,,,,
5047620030,5,1,1,0,1,1,1,1,5,0,0,0,3,0,3,1,2,1,,,,,
5048020094,4,1,2,0,2,0,3,0,2,0,0,1,0,0,4,1,0,1,,,,,
5046800013,3,0,0,1,2,1,3,0,3,0,5,0,5,1,2,0,2,0,,,,,
5047610008,1,0,0,1,0,1,3,0,3,1,5,0,3,0,0,1,2,0,,,,,
5047200022,3,1,4,1,1,0,0,0,5,1,2,0,2,0,2,0,5,0,,,,,
5047930070,3,1,2,0,2,0,2,1,0,0,3,1,3,1,0,1,1,0,,,,,
5047670025,3,1,1,0,5,1,2,1,1,1,4,1,4,0,3,0,4,0,,,,,
5047460075,1,1,0,1,4,1,0,0,3,0,1,0,0,1,3,1,5,0,,,,,
5047190011,1,1,5,0,1,1,3,1,3,1,4,1,2,1,3,0,3,0,,,,,
5047930058,1,1,1,0,2,1,4,1,3,0,2,1,1,0,5,1,0,1,,,,,
5047930092,2,1,0,0,3,1,2,1,2,1,3,0,1,0,1,1,0,1,,,,,
5047460111,3,0,0,1,5,0,1,0,3,0,0,0,0,1,2,0,3,1,,,,,
5047190002,0,0,0,1,2,1,3,0,4,0,4,0,4,1,1,1,1,1,,,,,
5047190060,1,0,2,1,0,0,2,0,2,0,3,0,4,0,3,1,5,0,,,,,
5047920090,5,1,4,0,3,0,0,0,3,1,2,0,4,1,0,1,1,0,,,,,
5047190008,4,1,1,1,5,1,3,0,0,0,5,1,4,0,5,1,1,0,,,,,
5048020021,2,0,0,0,0,1,5,1,5,0,0,0,1,0,3,1,2,0,,,,,
5047580012,3,1,2,1,3,1,2,0,0,0,4,1,1,1,5,0,2,0,,,,,
5048030112,2,1,3,1,0,0,1,0,3,1,0,1,1,0,0,1,2,1,,,,,
5047200006,1,1,0,0,1,1,5,0,1,1,0,1,3,0,5,0,4,1,,,,,
5047460113,3,0,1,1,5,1,0,0,3,1,3,1,3,0,3,1,1,0,,,,,
5048030106,1,1,5,0,3,0,3,1,0,0,2,0,5,1,0,1,5,1,,,,,
5047930067,5,0,4,0,3,0,1,0,3,0,2,1,5,1,4,0,0,1,,,,,
5047920068,4,1,0,0,2,1,1,1,1,0,2,1,0,0,1,1,5,1,,,,,
5046760031,1,1,5,1,1,1,4,0,2,0,2,0,2,0,2,0,2,0,,,,,
5047230015,5,0,1,0,2,1,2,0,3,0,1,0,2,1,4,0,0,0,,,,,
5046760055,0,0,4,0,2,1,5,1,3,0,0,0,4,0,2,0,5,0,,,,,
5047620033,5,1,1,0,5,1,1,0,5,1,5,0,5,1,5,0,1,0,,,,,
5047540067,4,0,1,0,5,0,2,1,3,0,5,1,0,1,1,0,0,0,,,,,
5047380003,3,1,1,0,4,0,3,0,4,1,3,1,0,0,2,0,2,0,,,,,
5047920206,4,1,2,1,3,0,4,0,2,1,0,0,3,1,5,1,0,0,,,,,
5047920092,2,1,3,1,1,0,3,0,4,0,1,0,1,0,0,0,4,1,,,,,
5047910052,0,1,2,1,0,1,2,1,4,0,2,1,1,1,2,1,4,1,,,,,
5047540071,3,0,1,0,3,1,5,1,5,0,5,0,5,0,3,1,5,1,,,,,
5047180040,4,1,4,0,1,0,3,0,0,1,1,1,4,1,1,1,4,0,,,,,
5046840012,5,0,4,0,5,0,4,1,3,1,1,0,3,1,5,0,4,0,,,,,
5047670016,3,1,3,1,0,1,1,1,4,0,5,0,2,1,0,0,2,0,,,,,
5046820029,1,1,1,1,1,1,0,0,3,1,1,1,4,0,3,0,5,1,,,,,
5047670054,3,1,5,0,1,0,2,0,4,0,3,1,2,1,2,0,4,1,,,,,
5047540059,3,1,2,1,3,0,2,0,0,0,3,0,3,1,5,0,0,0,,,,,
5046780035,5,0,3,0,1,1,4,0,5,1,5,0,4,1,3,1,2,1,,,,,
5047920201,4,1,2,0,0,1,0,1,0,1,4,0,0,0,0,0,5,0,,,,,
5048020090,5,0,1,1,3,1,4,0,5,1,0,1,2,0,4,1,4,1,,,,,
5047670026,2,0,5,1,5,1,5,1,5,0,1,1,3,1,3,1,5,0,,,,,
5047230052,1,1,0,0,5,1,3,1,1,1,5,0,1,0,4,0,1,1,,,,,
5047190001,0,0,1,0,5,1,2,0,1,1,5,0,3,0,2,0,1,1,,,,,
5047190031,3,1,3,1,5,0,5,1,3,0,2,0,4,1,1,0,5,1,,,,,
5046750021,0,1,0,1,4,1,5,1,2,0,4,0,1,1,3,0,5,0,,,,,
5046940001,2,0,1,0,0,0,2,0,0,1,4,1,5,0,2,0,3,0,,,,,
5047930017,2,0,3,0,5,0,3,1,4,0,4,1,1,0,4,1,0,0,,,,,
5046860002,1,1,0,0,0,0,2,0,3,0,0,0,0,0,1,1,4,0,,,,,
5046900122,3,1,3,1,2,0,3,1,4,0,2,1,2,0,3,0,2,0,,,,,
5047920072,1,1,4,0,3,1,1,0,3,1,0,1,5,0,3,0,1,1,,,,,
5046950011,0,1,5,1,0,0,4,0,2,1,5,1,0,0,1,1,3,1,,,,,
5046730024,5,1,1,0,0,1,3,1,1,0,2,1,3,1,1,0,4,1,,,,,
5047930053,0,0,5,0,1,1,3,1,3,0,5,0,5,0,0,1,4,0,,,,,
5047930050,5,0,1,0,3,0,2,0,3,0,4,1,4,1,5,0,3,1,,,,,
5047200003,1,0,0,0,5,0,0,1,3,1,2,0,1,1,0,0,2,1,,,,,
5047190055,0,1,5,0,5,0,1,1,2,0,0,1,4,0,1,1,4,0,,,,,
5046790001,5,1,4,1,0,1,5,1,5,0,3,1,0,0,3,0,3,0,,,,,
5047920045,0,0,3,0,1,1,3,1,5,0,2,0,3,0,0,0,4,1,,,,,
5046880035,4,1,1,0,0,1,4,1,4,0,5,0,1,1,2,0,0,0,,,,,
5046880028,3,0,4,0,5,0,0,1,1,1,4,0,4,1,2,1,4,1,,,,,
5047180018,4,1,5,1,5,1,5,0,1,1,3,1,2,1,3,1,5,1,,,,,
5047910066,2,1,4,0,1,0,1,1,1,0,4,1,4,0,0,0,3,1,,,,,
5047820039,2,1,5,0,0,0,2,0,4,1,1,1,0,1,2,0,4,1,,,,,
5047920039,1,0,3,0,5,1,1,1,1,1,2,1,3,1,1,1,1,1,,,,,
5047880200,1,0,3,0,0,1,3,1,4,1,3,1,0,1,0,1,0,1,,,,,
5047280052,1,0,0,0,0,0,1,0,4,1,4,1,2,0,1,0,1,1,,,,,
5040300022,0,1,2,1,5,0,5,0,4,0,3,1,4,0,0,1,0,0,,,,,
5046940034,2,0,0,1,5,1,1,1,2,0,5,1,0,1,3,0,0,0,,,,,
5047930037,0,1,2,1,2,1,0,0,2,0,4,0,1,0,2,1,5,1,,,,,
5046800017,0,0,4,1,3,1,4,1,2,1,4,0,3,1,5,0,3,0,,,,,
5047180006,5,1,4,1,5,1,0,0,4,1,1,0,1,1,1,1,3,0,,,,,
5047280038,4,1,0,0,1,0,2,0,2,0,0,1,4,1,2,1,1,1,,,,,
5047920028,5,0,4,1,0,0,0,0,4,1,1,1,1,1,2,1,0,0,,,,,
5047240013,4,0,0,1,2,0,2,1,3,1,1,0,1,1,0,0,1,0,,,,,
5040300006,2,1,4,1,5,0,1,1,2,0,4,0,0,0,0,1,2,1,,,,,
5047930002,0,0,5,1,0,0,5,1,0,1,4,1,0,0,2,0,5,1,,,,,
5046730031,5,1,3,0,3,1,0,0,4,0,3,0,5,0,0,1,2,1,,,,,
5046870007,3,1,4,0,3,0,3,1,5,0,3,0,2,0,1,1,1,1,,,,,
5047590009,0,1,0,0,4,0,1,0,1,0,3,1,0,1,2,1,0,1,,,,,
5046810014,2,1,0,0,2,1,0,0,0,0,0,1,4,1,1,0,4,1,,,,,
5047210058,0,0,3,0,2,0,3,1,2,0,5,1,3,1,0,1,0,0,,,,,
5046790022,0,0,3,1,2,0,4,1,2,0,1,0,0,0,2,1,4,1,,,,,
5046830028,3,0,2,1,5,1,4,0,4,1,5,1,3,0,1,0,2,1,,,,,
5047930110,4,0,4,1,3,1,2,0,5,1,1,1,4,1,0,1,4,1,,,,,
5046820030,1,1,5,0,2,1,4,1,4,0,3,1,5,0,3,0,2,1,,,,,
5046760049,4,1,5,0,0,0,2,0,0,0,2,0,2,0,5,1,3,0,,,,,
5046810034,1,1,5,1,0,1,0,0,4,0,2,0,0,1,1,1,4,0,,,,,
5047810046,5,1,0,1,3,1,3,0,5,0,4,0,4,1,4,0,0,0,,,,,
5047280006,4,0,0,1,0,1,3,1,4,0,5,1,2,0,4,1,4,1,,,,,
5047360006,2,0,0,1,5,1,5,1,1,1,3,0,4,0,1,1,4,0,,,,,
5046870009,3,0,5,1,1,1,1,1,1,1,1,1,1,1,3,0,5,0,,,,,
5047750001,3,0,4,1,0,0,3,1,5,0,4,0,4,1,5,1,2,1,,,,,
5047190015,2,0,1,1,5,0,2,1,3,1,2,1,4,0,0,0,3,1,,,,,
5047260021,2,0,1,1,0,1,1,0,1,1,3,0,1,0,1,0,5,1,,,,,
5047230019,5,1,1,0,5,1,4,0,3,1,3,1,3,0,1,1,2,0,,,,,
5047230001,4,0,4,0,5,0,2,0,2,1,5,0,0,0,4,0,4,0,,,,,
5047250042,1,0,2,1,1,0,1,0,1,1,4,1,0,0,5,0,2,0,,,,,
5047620029,2,0,1,0,1,1,4,1,1,1,4,1,1,1,2,0,5,1,,,,,
5047670028,3,1,4,0,2,0,2,1,0,0,3,1,1,1,2,0,5,0,,,,,
5047920069,3,1,4,0,4,0,3,1,3,0,1,1,2,1,0,1,5,0,,,,,
5047930068,1,0,5,1,1,0,0,0,4,0,2,1,4,0,5,1,2,1,,,,,
5047920058,2,1,1,1,5,1,0,1,4,1,0,0,5,0,3,0,0,1,,,,,
5046950019,0,1,5,1,4,1,4,1,5,0,1,1,2,1,4,1,1,0,,,,,
5041600329,2,1,2,1,2,0,0,1,1,1,3,0,4,1,5,0,1,0,,,,,
